Product Name|Product Category|Project Image|Description|Reference|Product Details|Recipe|Use & Care|Related Products|prodNO
Product Name|Product Category|Project Image|Description|Reference|Product Details|Recipe|Use & Care|Related Products|prodNO
6 Piece Tempura and Stir Fry Gift Set with 12" Non-Stick Wok |Asian|||100-001025|Set Includes:<br>12" Non-Stick Carbon Steel Wok with Wood Handle<br>Half Moon Tray<br>13" Cooking Chopsticks<br>12" Food Tongs<br>12" Cooking Spoon/Paddle<br>12" Cooking Solid Turner|||Other Asian Products|product1
Non-stick Wok  9.5" / 11"|Asian|||IMU-52006<br>IMU-52008|Available in 2 Sizes:  9.5" / 11" Cooking Surface<br>Non-Stick Coating <br>Made of Carbon Steel<br>Bakelite Handle<br>1.2mm Thickness|||Other Asian Products|product2
Natural Wok with Wood Handle 12" / 14"|Asian|||WIMU-52007<br>WPAN-10018|Available in 2 Sizes:  12" / 14" Cooking Surface<br>Natural Finish <br>Made of Carbon Steel<br>Wood Handle<br>1.2mm Thickness (12") & 1.5mm Thickness (14")|||Other Asian Products|product3
3 Piece Bamboo Cooking Tools Set |Asian|||WPAN-10011|Set Includes:  Scoop, Spoon & Spatula<br>Made of Bamboo|||Other Asian Products|product4
Bamboo Cooking Chopsticks  13"|Asian|||WPAN-10012|Pack of 4 Pairs<br>13"<br>Made of Bamboo|||Other Asian Products|product5
12 Pack Bamboo Chopsticks 10.5"|Asian|||WPAN-10013|Pack of 12 Pairs<br>10.5"<br>Made of Bamboo|||Other Asian Products|product6
Asian Bamboo Steamer 10" |Asian|||WPAN-10015|10" Steaming Surface<br>Made of Bamboo<br>2 Layers<br>Comes in Gift Box|||Other Asian Products|product7
Non-Stick Wok with Wood Handle 14"|Asian|||WPAN-10019|14" Cooking Surface<br>Non-Stick Coating<br>Made of Carbon Steel<br>Wood Handle<br>1.5mm Thickness|||Other Asian Products|product8
Round Wok with Side Handles 14" |Asian|||WPAN-10021|14" Cooking Surface<br>Non-Coated<br>Made of Carbon Steel<br>Metal Side Handles<br>1.5mm Thickness|||Other Asian Products|product9
7 Piece Asian Gift Set with 14" Wok |Asian|||WPAN-10022|Set Includes:<br>14" Natural Carbon Steel Wok with Bakelite Handles & Glass Lid  <br>Half Moon Tray<br>Deep Fry Basket<br>Bamboo Spoon, Fork & Tong|||Other Asian Products|product10
7 Piece Asian Gift Set with 12" Non-Stick Wok|Asian|||wPAN-10023|Set Includes: <br>12" Non-Stick Carbon Steel Wok with Wood Handle & Lid<br>Half Moon Tray<br>2 Soy Sauce Pots<br>12" Bamboo Spoon/Paddle<br>12" Bamboo Tong|||Other Asian Products|product11
7 Piece Asian Gift Set with 14" Non-Stick Wok|Asian|||wPAN-10034T|Set Includes:<br>14" Non-Stick Carbon Steel Wok with Wood Handles<br>Half Moon Rack<br>13" Cooking Chopsticks<br>12" Bamboo Food Tongs<br>12" Cooking Spoon/Paddle<br>12" Cooking Solid Turner<br>12 Cooking Spatula"|||Other Asian Products|product12
5 Piece Tempura Asian Gift Set with 14" Natural Aluminized Wok|Asian|||wPAN-10041|Set Includes:<br>14" Natural Aluminized Wok with Wood Handles<br>Half Moon Tray<br>12" Food Tongs<br>12" Bamboo Spoon/Paddle<br>12" Bamboo Spatula|||Other Asian Products|product13
Non-Stick Cast Aluminum Caldero with Black Ribbon  24cm / 30cm|Calderos |||CHI-00019<br>CHI-00022|Available in 2 Sizes: 24cm / 30cm<br>Non-Stick Coating <br>Made of Cast Aluminum <br>2.5mm Thickness<br>Black Ribbon|||Other Calderos|product14
Aluminum Caldero with Orange Silicone Rim & Glass Lid 24cm / 30cm|Calderos |||CHI-00035O<br>CHI-00039O|Available in 2 Sizes: 24cm / 30cm<br>Non-Stick Coating<br>Made of Aluminum <br>Glass Lid with Steam Vent<br>2.5mm Thickness<br>Orange with Silicone Rim |||Other Calderos|product15
3 Piece Aluminum Non-Stick Caldero Set in Red  20cm / 24cm / 30cm |Calderos |||CHI-80682W|Set Includes: 20cm, 24cm & 30cm<br>Non-Stick Coating <br>Made of Aluminum <br>Glass Lid with Steam Vent<br>2.5mm Thickness<br>Red|||Other Calderos|product16
3 Piece Aluminum Caldero Set in Orange  20cm / 24cm / 30cm |Calderos |||CHI-80683W|Set Includes: 20cm, 24cm & 30cm<br>Non-Stick Coating <br>Made of Aluminum <br>2.5mm Thickness<br>Orange|||Other Calderos|product17
Evolution Non-Stick Cast Aluminum Caldero  3.7QT / 6.9QT|Calderos |||EVO-10024<br>EVO-10030|Available in 2 Sizes:  3.7QT / 6.9QT<br>Non-Stick Coating<br>Made of Cast Aluminum |||Other Calderos|product18
Cast Aluminum Natural Caldero  2QT / 2.6QT / 3.7Qt / 4.8QT / 6.9QT / 11.6QT / 17.9QT / 26.8QT|Calderos |||GAU-80502<br>GAU-80503<br>GAU-80504W<br>GAU-80505M<br>GAU-80506W<br>GAU-80507T<br>GAU-80508<br>GAU-80509|Available in 8 Sizes:<br>2QT / 2.6QT / 3.7Qt / 4.8QT / 6.9QT / 11.6QT / 17.9QT / 26.8QT<br>Made of Cast Aluminum |||Other Calderos|product19
Non-Stick Cast Aluminum Caldero in Black with Glass Lid   20cm / 24cm / 26cm / 30cm|Calderos |||GAU-80662<br>GAU-80663<br>GAU-80665<br>GAU-80666|Available in 4 Sizes:  20cm / 24cm / 26cm / 30cm<br>Non-Stick Coating<br>Made of Cast Aluminum <br>Glass Lid with Steam Vent<br>Black |||Other Calderos|product20
Hammered Cast Aluminum Caldero  2QT / 3.7QT / 4.8QT / 6.9QT |Calderos |||GAU-86620<br>GAU-86624<br>GAU-86626<br>GAU-86630|Available in 4 Sizes:  2QT / 3.7QT / 4.8QT / 6.9QT<br>Made of Hammered Cast Aluminum<br>Glass Lid with Steam Vent <br>Cool-Touch Knob<br>Black |||Other Calderos|product21
Non-Stick Cast Aluminum Caldero in Blue with Glass Lid 24cm / 26cm / 30cm|Calderos |||GAU-86774<br>GAU-86775<br>GAU-86776|Available in 3 Sizes:  24cm / 26cm / 30cm <br>Non-Stick Coating<br>Made of Cast Aluminum <br>Glass Lid with Steam Vent<br>Cool-Touch Knob<br>Blue|||Other Calderos|product22
Hammered Cast Aluminum Caldero with Glass Lid 24cm / 30cm / 36cm|Calderos |||GAU-87624M<br>GAU-87630M<br>GAU-87636M|Available in 3 Sizes:  24cm / 30cm / 36cm<br>Made of Hammered Cast Aluminum<br>Glass Lid with Steam Vent |||Other Calderos|product23
Non-Stick Cast Aluminum Caldero in Red with Glass Lid 24cm / 30cm|Calderos |||GAU-88524M<br>GAU-88530M|Available in 2 Sizes:  24cm / 30cm<br>Non-Stick, Porcelain Coating<br>Glass Lid with Steam Vent<br>Red|||Other Calderos|product24
Basic Aluminum Caldero  20cm / 24cm / 26cm / 30cm / 36cm|Calderos |||R200-CALDERO 22<br>R200-CALDERO 24<br>R200-CALDERO 26<br>R200-CALDERO 32<br>R200-CALDERO 38|Available in 5 Sizes: 20cm / 24cm / 26cm / 30cm / 36cm<br>Made of Aluminum <br>2.5mm Thickness|||Other Calderos|product25
12 Piece Espresso Set in Red with Rack|Coffee|||A120-22122|Set Includes:<br>6 (3oz) Espresso Cups<br>6 Plates<br>1 Metal Rack<br>Red |||Other Coffee Item |product26
12 Piece Espresso Set in Yellow with Rack |Coffee|||A120-22123|Set Includes:<br>6 (3oz) Espresso Cups<br>6 Plates<br>1 Metal Rack<br>Yellow exterior with Orange rim |||Other Coffee Item |product27
8 Piece Espresso Set in White with Rack |Coffee|||A120-22171|Set Includes:<br>4 (3oz) Espresso Cups<br>4 Plates<br>1 Metal Rack<br>White|||Other Coffee Item |product28
8 Piece Espresso Set in Yellow with Rack|Coffee|||A120-22178|Set Includes:<br>4 (3oz) Espresso Cups<br>4 Plates<br>1 Metal Rack<br>Yellow exterior with White interior|||Other Coffee Item |product29
8 Piece Espresso Set in Red with Rack|Coffee|||A120-22179|Set Includes:<br>4 (3oz) Espresso Cups<br>4 Plates<br>1 Metal Rack<br>Red exterior with White interior|||Other Coffee Item |product30
8 Piece Espresso Set in Orange with Rack |Coffee|||A120-22182T|Set Includes:<br>4 (3oz) Espresso Cups<br>4 Plates<br>1 Metal Rack<br>Orange exterior with White interior|||Other Coffee Item |product31
8 Piece Espresso Set in Green / White|Coffee|||A120-22186|Set Includes:<br>4 (3oz) Espresso Cups<br>4 Plates<br>1 Metal Rack<br>Green exterior with White interior|||Other Coffee Item |product32
8 Piece Espresso Set in Red / Orange|Coffee|||A120-22187|Set Includes:<br>4 (3oz) Espresso Cups<br>4 Plates<br>1 Metal Rack<br>Red exterior with Orange interior |||Other Coffee Item |product33
4 Piece Coffee Mugs in Black & White with Rack |Coffee|||A120-22192|4 (3oz) Espresso Cups<br>Stackable<br>Metal Rack<br>Black & White Swirl Design|||Other Coffee Item |product34
8 Piece Espresso Set with Purple Stripe|Coffee|||A120-22203|Includes:<br>4 Espresso Cups<br>4 Plates<br>Purple Stripe Design |||Other Coffee Item |product35
8 Piece Espresso Set with Green Stripe|Coffee|||A120-22204|Includes:<br>4 Espresso Cups<br>4 Plates<br>Green Stripe Design |||Other Coffee Item |product36
Milk Frother|Coffee|||B120-22050|Hand-Held Frother<br>Powered by Batteries<br>Black & Silver|||Other Coffee Item |product37
Stainless Steel Coffeemaker  6 Cup / 4 Cup|Coffee|||B120-22062K<br>B120-22061K|Stove Top Coffeemaker<br>Available in 2 Sizes:  6 Cup / 4 Cup<br>Stainless Steel with Black Handle |||Other Coffee Item |product38
9 Piece Stainless Steel 6 Cup Espresso Gift Set|Coffee|||B120-22069SET|Includes:<br>Stove Top Coffeemaker<br>4 (3oz) Espresso Cups<br>4 Plates<br>Stainless Steel |||Other Coffee Item |product39
Aluminum Coffee maker  1 Cup / 3 Cup / 6 Cup / 9 Cup|Coffee|||B120-41V<br>B120-42M<br>B120-43M<br>B120-44V|Stove Stop Coffeemaker <br>Available in 3 Sizes:  1 Cup / 3 Cup / 6 Cup / 9 Cup<br>Made of Aluminum |||Other Coffee Item |product40
Aluminum Coffeemaker in Red  3 Cup / 6 Cup|Coffee|||B120-42T<br>B120-43T|Stove Top Coffeemaker<br>Available in 2 Sizes:  3 Cup / 6 Cup<br>Made Of Aluminum<br>Red |||Other Coffee Item |product41
6 Cup Aluminum Coffeemaker in Orange|Coffee|||B120-43O|Stove Top Coffeemaker<br>Prepares up to 6 Cups<br>Made of Aluminum<br>Orange|||Other Coffee Item |product42
Stainless Steel Creamer without Cover|Coffee|||L300-4712C|Stainless Steel |||Other Coffee Item |product43
10oz Stainless Steel Creamer with Cover|Coffee|||PHI-C5045|10oz Capacity<br>Stainless Steel|||Other Coffee Item |product44
Carbon Steel Round Comal with Bakelite Handle 11"|Griddles & Saute Pan |||CAR-50213|11" Cooking Surface<br>Non-Stick Coating<br>Made of Carbon Steel<br>Bakelite Handles <br>Black|||Other Comals |product45
Carbon Steel Oval Comal with Bakelite Handle 17" |Griddles & Saute Pan |||CAR-52016K|17" Cooking Surface<br>Non-Stick Coating<br>Made of Carbon Steel<br>Bakelite Handles <br>Black|||Other Comals |product46
Carbon Steel Large Round Comal with Bakelite Handle 14"|Griddles & Saute Pan |||CAR-52021T|14" Cooking Surface<br>Non-Stick Coating<br>Made of Carbon Steel<br>Bakelite Handles <br>Black|||Other Comals |product47
Premier Non-Stick Saute Pan  8" / 9.5" / 12"|Griddles & Saute Pan |||IMU-01871<br>IMU-01872<br>IMU-01874|Available in 3 Sizes:   8" / 9.5" / 12" Cooking Surface<br>Non-Stick Coating<br>Made of Aluminum <br>2.0mm Thickness<br>Black|||Other Saute Pans|product48
Double Burner / Griddle|Griddles & Saute Pan |||IMU-1816|Non-Stick Coating<br>Made of Aluminum<br>Metal Handles <br>2.5mm Thickness<br>Black |||Other Comals |product49
Double Burner / Griddle with Cool Touch Handle |Griddles & Saute Pan |||IMU-1818|Non-Stick Coating <br>Made of Aluminum <br>Cool Touch Handles <br>2.5mm Thickness<br>Black|||Other Comals |product50
Sunburst Non-Stick Saute Pan  8" / 11"|Griddles & Saute Pan |||IMU-22006<br>IMU-22007|Available in 2 Sizes:  8" / 11" Cooking Surface<br>Non-Stick Coating<br>Made of Aluminum <br>2.2mm Thickness<br>Red & Orange with Sunburst Design|||Other Saute Pans|product51
Red Pepper Non-Stick Saute Pan  8" / 11"|Griddles & Saute Pan |||IMU-22009<br>IMU-22011|Available in 2 Sizes:  8" / 11" Cooking Surface<br>Non-Stick Coating <br>Made of Aluminum <br>2.2mm Thickness<br>Red & Yellow with Pepper Design|||Other Saute Pans|product52
Bistro Non-Stick Saute Pan  8" / 10" / 12"|Griddles & Saute Pan |||IMU-25008TGT<br>IMU-25010TGT<br>IMU-25012TGT|Available in 3 Sizes :   8" / 10" / 12" Cooking Surface<br>Non-Stick Coating<br>Made of Aluminum <br>2.5mm Thickness<br>Black|||Other Saute Pans|product53
Square Griddle 11" |Griddles & Saute Pan |||IMU-30011T|11" Cooking Surface<br>Non-Stick Coating <br>3.0mm Thickness<br>Made of Aluminum <br>Black|||Other Comals |product54
Square Griddle 9.5" |Griddles & Saute Pan |||IMU-30026|9.5" Cooking Surface<br>Non-Stick Coating<br>Made of Aluminum <br>3.0mm Thickness<br>Black|||Other Comals |product55
3 Piece Colored Non-Stick Saute Pan Set|Griddles & Saute Pan |||IMU-30076SET|Set Includes 3 Sizes: 8", 10" & 12"<br>Non-Stick Coating<br>Made of Aluminum <br>Soft Touch Handles <br>3.0mm Thickness<br>Red, Orange, Blue Options|||Other Saute Pans|product56
4 Piece Sauce Pan & Jumbo Cooker Set|Griddles & Saute Pan |||IMU-30080SET|Set Includes:  <br>4Qt Deep Fry Pan with Glass Lid <br>2Qt Sauce Pan with Glass Lid <br>Non-Stick coating <br>Made of Aluminum <br>1.8mm Thickness<br>Soft Touch Handles<br>Red, Orange, Blue Options|||Other Saute Pans|product57
Carbon Steel Round Comal 11" |Griddles & Saute Pan |||IMU-52014|11" Cooking Surface<br>Non-Stick Coating<br>Made of Carbon Steel<br>Black|||Other Comals |product58
Carbon Steel Oval Comal 17" |Griddles & Saute Pan |||IMU-52015|17" Cooking Surface<br>Non-Stick Coating<br>Made of Carbon Steel<br>Metal Handles <br>Black|||Other Comals |product59
Round Comal 9.5"|Griddles & Saute Pan |||IMU-80511|9" Cooking Surface<br>Non-Stick Coating<br>Made of Aluminum<br>Black|||Other Comals |product60
Comal with Soft Touch Handle 12" |Griddles & Saute Pan |||IMU-80512|12" Cooking Surface<br>Non-Stick Coating<br>Made of Aluminum<br>Soft Touch Handle <br>Black|||Other Comals |product61
